,Brand,Product description,Price,% off
53,LIZA ANGEL,"Riding Glasses, UV Protection, Night Vision Spectacle ...",₹199,60%
54,Fastrack,UV Protection Aviator Sunglasses (Free Size),₹629,37%
55,LIZA ANGEL,"UV Protection, Night Vision, Riding Glasses Wayfarer Su...",₹249,80%
56,Eyewearlabs,"Polarized, UV Protection Retro Square Sunglasses (55)","₹1,799",50%
57,ROYAL SON,Polarized Clubmaster Sunglasses (58),₹899,65%
58,Sukart,"UV Protection, Polarized, Gradient, Riding Glasses Wayf...",₹267,73%
59,SUNBEE,"UV Protection, Polarized, Mirrored Aviator Sunglasses (...",₹215,78%
60,ROZIOR,UV Protection Cat-eye Sunglasses (Free Size),₹399,85%
61,Eyewearlabs,"Polarized, UV Protection Round Sunglasses (58)","₹1,999",44%
62,VINCENT CHASE,by Lenskart UV Protection Clubmaster Sunglasses (55),₹883,64%
63,Rich Club,UV Protection Retro Square Sunglasses (54),₹490,62%
64,Rich Club,UV Protection Round Sunglasses (50),₹341,65%
65,ROYAL SON,"Polarized, UV Protection Retro Square Sunglasses (61)",₹664,55%
66,LOUIS KOUROS,"UV Protection, Riding Glasses, Mirrored Aviator Sunglas...","₹1,343",50%
67,Eyewearlabs,"Polarized, UV Protection Rectangular Sunglasses (54)","₹1,999",44%
68,New Specs,UV Protection Oval Sunglasses (Free Size),₹199,80%
69,Fastrack,UV Protection Wayfarer Sunglasses (57),₹579,42%
70,IRUS,Gradient Butterfly Sunglasses (57),"₹1,019",39%
71,IRUS,UV Protection Wayfarer Sunglasses (52),₹559,30%
72,Sukart,"UV Protection, Riding Glasses, Polarized, Gradient Wayf...",₹266,73%
73,SUNBEE,"UV Protection, Polarized Wayfarer Sunglasses (Free Size...",₹315,75%
74,Fastrack,UV Protection Aviator Sunglasses (57),₹619,31%
75,GANSTA,"Riding Glasses, UV Protection Aviator Sunglasses (57)",₹224,82%
76,RESIST EYEWEAR,"Toughened Glass Lens, UV Protection, Riding Glasses Way...","₹1,436",71%
77,ROYAL SON,Polarized Rectangular Sunglasses (60),₹699,65%
78,Rich Club,UV Protection Retro Square Sunglasses (50),₹328,74%
79,VINCENT CHASE,"UV Protection, Polarized Over-sized Sunglasses (50)",₹854,57%
80,VINCENT CHASE,"by Lenskart Polarized, UV Protection Rectangular Sungla...",₹854,57%
81,GRECCY,"UV Protection, Polarized Rectangular Sunglasses (Free S...",₹190,76%
82,Singco India,"Riding Glasses, UV Protection Clubmaster, Wayfarer Sung...",₹359,82%
83,EYELLUSION,"UV Protection, Polarized, Gradient, Riding Glasses Retr...",₹220,77%
84,AISLIN,"UV Protection, Gradient Round, Cat-eye Sunglasses (60)",₹498,70%
85,ROYAL SON,UV Protection Round Sunglasses (54),₹699,65%
86,GRECCY,"UV Protection, Polarized Rectangular Sunglasses (Free S...",₹191,76%
87,Eyewearlabs,"Polarized, UV Protection Retro Square Sunglasses (56)","₹2,099",41%
88,Fastrack,UV Protection Round Sunglasses (52),₹499,44%
89,VINCENT CHASE,"by Lenskart Polarized, UV Protection Rectangular Sungla...",₹693,65%
90,Eyewearlabs,"Polarized, UV Protection Aviator Sunglasses (56)","₹1,999",44%
91,VINCENT CHASE,by Lenskart UV Protection Wayfarer Sunglasses (51),₹857,57%
92,Fastrack,UV Protection Wayfarer Sunglasses (53),₹759,24%
93,VINCENT CHASE,"by Lenskart Polarized, UV Protection Wayfarer Sunglasse...",₹699,72%
94,Singco India,"UV Protection, Riding Glasses Rectangular Sunglasses (5...",₹396,80%
95,Rich Club,Polarized Round Sunglasses (48),₹193,61%
96,CHORIOTIS,"UV Protection, Riding Glasses, Mirrored Round Sunglasse...","₹1,999",25%
97,IDEE,Gradient Butterfly Sunglasses (64),"₹2,275",30%
98,SUNBEE,UV Protection Cat-eye Sunglasses (Free Size),₹199,66%
99,PIRASO,UV Protection Wayfarer Sunglasses (32),₹259,83%
